Date,sentiment_score,article_count,pct_positive,pct_negative
2023-05-17,0.1188,19,0.368,0.158
2023-05-18,0.1499,22,0.318,0.091
2023-05-19,-0.0458,22,0.318,0.273
2023-05-22,-0.0773,31,0.194,0.29
2023-05-23,-0.412,16,0.062,0.5
2023-05-24,-0.1813,9,0.111,0.222
2023-05-25,-0.0463,16,0.25,0.312
2023-05-26,-0.0858,17,0.353,0.412
2023-05-30,0.1515,26,0.385,0.192
2023-05-31,-0.3452,26,0.154,0.5
2023-06-01,-0.1973,18,0.278,0.444
2023-06-02,0.0583,27,0.259,0.185
2023-06-05,-0.3054,19,0.158,0.474
2023-06-06,-0.0131,11,0.364,0.273
2023-06-07,-0.4396,13,0.077,0.538
2023-06-08,0.0615,16,0.5,0.25
2023-06-09,0.0752,16,0.438,0.312
2023-06-12,0.0587,22,0.318,0.182
2023-06-13,0.1417,24,0.375,0.167
2023-06-14,-0.3468,25,0.04,0.48
2023-06-15,0.1521,23,0.261,0.174
2023-06-16,-0.0248,34,0.265,0.118
2023-06-20,-0.31,17,0.176,0.471
2023-06-21,-0.0957,25,0.24,0.28
2023-06-22,-0.0465,13,0.385,0.308
2023-06-23,-0.2582,22,0.136,0.5
2023-06-26,-0.3157,21,0.0,0.429
2023-06-27,0.1523,17,0.294,0.176
2023-06-28,-0.1214,22,0.273,0.364
2023-06-29,0.1258,14,0.357,0.357
2023-06-30,0.3939,20,0.5,0.0
2023-07-03,0.1369,11,0.273,0.182
2023-07-05,-0.1281,26,0.154,0.346
2023-07-06,-0.1523,24,0.208,0.333
2023-07-07,-0.2225,23,0.348,0.435
2023-07-10,0.047,17,0.294,0.235
2023-07-11,-0.0012,13,0.308,0.154
2023-07-12,0.2174,16,0.562,0.25
2023-07-13,0.4821,16,0.625,0.0
2023-07-14,-0.216,11,0.273,0.545
2023-07-17,0.2149,35,0.371,0.086
2023-07-18,0.2052,22,0.364,0.136
2023-07-19,-0.1444,18,0.111,0.333
2023-07-20,-0.179,27,0.185,0.37
2023-07-21,-0.2772,20,0.25,0.45
2023-07-24,-0.0545,27,0.222,0.222
2023-07-25,-0.0741,17,0.294,0.353
2023-07-26,-0.067,21,0.143,0.286
2023-07-27,-0.134,18,0.222,0.333
2023-07-28,0.0026,22,0.409,0.227
2023-07-31,0.2791,19,0.632,0.158
2023-08-01,-0.0897,26,0.269,0.385
2023-08-02,-0.513,22,0.091,0.591
2023-08-03,-0.5488,16,0.188,0.688
2023-08-04,-0.4982,19,0.105,0.579
2023-08-07,-0.0725,24,0.333,0.375
2023-08-08,-0.2741,25,0.24,0.48
2023-08-09,-0.3643,29,0.207,0.483
2023-08-10,-0.1198,16,0.375,0.375
2023-08-11,-0.3798,12,0.083,0.5
2023-08-14,0.2677,18,0.556,0.056
2023-08-15,-0.3418,18,0.167,0.5
2023-08-16,-0.2104,14,0.071,0.429
2023-08-17,-0.2665,14,0.143,0.429
2023-08-18,-0.3669,15,0.2,0.467
2023-08-21,-0.1039,27,0.296,0.333
2023-08-22,-0.2971,27,0.111,0.444
2023-08-23,0.0657,17,0.353,0.235
2023-08-24,-0.2958,26,0.154,0.5
2023-08-25,0.0639,22,0.273,0.364
2023-08-28,0.1468,20,0.35,0.1
2023-08-29,0.0182,10,0.3,0.2
2023-08-30,-0.0181,23,0.391,0.348
2023-08-31,0.1205,17,0.353,0.294
2023-09-01,-0.2006,25,0.12,0.36
2023-09-05,-0.2437,27,0.111,0.407
2023-09-06,-0.1866,23,0.217,0.304
2023-09-07,-0.4118,19,0.053,0.526
2023-09-08,-0.4589,21,0.19,0.619
2023-09-11,-0.0539,16,0.188,0.25
2023-09-12,-0.2533,33,0.242,0.424
2023-09-13,-0.024,21,0.429,0.381
2023-09-14,0.0201,18,0.222,0.222
2023-09-15,-0.1233,24,0.333,0.333
2023-09-18,-0.2666,13,0.154,0.462
2023-09-19,-0.3734,14,0.0,0.429
2023-09-20,0.0581,20,0.4,0.25
2023-09-21,-0.6532,13,0.0,0.692
2023-09-22,-0.3135,17,0.235,0.529
2023-09-25,-0.0027,15,0.2,0.2
2023-09-26,-0.6483,5,0.0,0.8
2023-09-27,-0.2138,13,0.308,0.462
2023-09-28,-0.2472,13,0.0,0.385
2023-09-29,-0.2271,31,0.29,0.484
2023-10-02,0.0744,24,0.292,0.375
2023-10-03,-0.3967,29,0.138,0.586
2023-10-04,-0.0603,16,0.438,0.375
2023-10-05,-0.4534,12,0.083,0.5
2023-10-06,-0.0979,21,0.286,0.429
2023-10-09,-0.2362,21,0.286,0.381
2023-10-10,-0.1207,20,0.15,0.35
2023-10-11,-0.0835,24,0.292,0.292
2023-10-12,-0.2262,15,0.133,0.533
2023-10-13,-0.0297,22,0.273,0.364
2023-10-16,0.0667,33,0.394,0.273
2023-10-17,-0.3144,20,0.15,0.5
2023-10-18,-0.233,23,0.13,0.478
2023-10-19,-0.1859,23,0.261,0.391
2023-10-20,-0.7532,28,0.036,0.857
2023-10-23,-0.4449,17,0.059,0.588
2023-10-24,-0.3218,16,0.188,0.375
2023-10-25,-0.3612,14,0.143,0.5
2023-10-26,-0.6097,18,0.056,0.722
2023-10-27,-0.5572,21,0.095,0.667
2023-10-30,-0.0791,34,0.294,0.382
2023-10-31,-0.259,20,0.15,0.4
2023-11-01,-0.209,21,0.238,0.429
2023-11-02,-0.0724,17,0.235,0.294
2023-11-03,0.058,13,0.385,0.308
2023-11-06,-0.0826,25,0.32,0.32
2023-11-07,0.0716,24,0.375,0.25
2023-11-08,0.0564,23,0.348,0.348
2023-11-09,-0.2099,19,0.211,0.474
2023-11-10,0.1776,15,0.533,0.333
2023-11-13,-0.1408,23,0.174,0.348
2023-11-14,0.0508,21,0.429,0.333
2023-11-15,0.2344,18,0.5,0.222
2023-11-16,-0.0486,19,0.316,0.421
2023-11-17,-0.0614,21,0.333,0.333
2023-11-20,0.1198,26,0.462,0.231
2023-11-21,-0.0995,27,0.259,0.333
2023-11-22,0.2193,37,0.514,0.162
2023-11-24,-0.2973,16,0.188,0.438
2023-11-27,0.0187,22,0.227,0.273
2023-11-28,-0.3371,14,0.143,0.429
2023-11-29,-0.2461,15,0.267,0.467
2023-11-30,0.112,15,0.4,0.267
2023-12-01,0.0433,20,0.4,0.25
2023-12-04,-0.1014,29,0.31,0.345
2023-12-05,-0.3531,27,0.0,0.37
2023-12-06,-0.1011,18,0.389,0.389
2023-12-07,-0.0182,24,0.208,0.25
2023-12-08,0.1872,20,0.45,0.25
2023-12-11,0.2176,39,0.333,0.128
2023-12-12,0.2628,17,0.529,0.118
2023-12-13,0.2667,21,0.429,0.143
2023-12-14,0.1096,18,0.389,0.333
2023-12-15,0.0683,20,0.35,0.25
2023-12-18,0.2116,21,0.476,0.143
2023-12-19,0.1739,15,0.6,0.333
2023-12-20,-0.6118,16,0.0,0.688
2023-12-21,-0.1188,24,0.208,0.292
2023-12-22,-0.1446,16,0.125,0.312
2023-12-26,0.2276,21,0.429,0.095
2023-12-27,0.2735,20,0.5,0.1
2023-12-28,0.3329,22,0.5,0.136
2023-12-29,-0.1523,25,0.32,0.44
2024-01-02,-0.0792,23,0.261,0.261
2024-01-03,-0.3248,17,0.118,0.471
2024-01-04,-0.0081,18,0.444,0.167
2024-01-05,-0.3341,18,0.167,0.444
2024-01-08,0.2864,27,0.519,0.111
2024-01-09,-0.1284,18,0.333,0.444
2024-01-10,-0.0193,23,0.261,0.304
2024-01-11,-0.1941,20,0.15,0.4
2024-01-12,-0.3447,15,0.2,0.533
2024-01-16,-0.0186,12,0.25,0.25
2024-01-17,-0.1715,5,0.4,0.4
2024-01-18,-0.1479,8,0.25,0.375
2024-01-19,0.2806,48,0.583,0.188
2024-01-22,0.3319,31,0.548,0.161
2024-01-23,-0.0314,10,0.4,0.4
2024-01-24,0.1535,15,0.467,0.4
2024-01-25,0.0622,13,0.385,0.308
2024-01-26,-0.2905,16,0.188,0.438
2024-01-29,-0.2918,8,0.0,0.375
2024-01-30,-0.1869,11,0.273,0.455
2024-01-31,-0.2727,18,0.111,0.389
2024-02-01,0.1993,11,0.455,0.273
2024-02-02,0.2201,13,0.538,0.308
2024-02-05,0.0313,5,0.6,0.4
2024-02-06,-0.0013,8,0.125,0.5
2024-02-07,-0.0171,8,0.375,0.5
2024-02-08,-0.0576,26,0.269,0.192
2024-02-09,0.2848,34,0.529,0.176
2024-02-12,0.0379,24,0.333,0.333
2024-02-13,-0.3053,15,0.133,0.467
2024-02-14,0.1046,16,0.438,0.188
2024-02-15,-0.0905,28,0.357,0.357
2024-02-16,-0.1676,29,0.31,0.31
2024-02-20,0.0589,25,0.44,0.32
2024-02-21,0.06,11,0.273,0.182
2024-02-22,0.4619,26,0.538,0.077
2024-02-23,0.4804,22,0.773,0.136
2024-02-26,0.0271,17,0.353,0.235
2024-02-27,-0.0793,20,0.25,0.35
2024-02-28,-0.1115,19,0.211,0.263
2024-02-29,0.0806,20,0.4,0.25
2024-03-01,0.3643,27,0.593,0.185
2024-03-04,-0.1901,30,0.267,0.433
